web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,description,price,Main Image URL,Product Gallery Images,Product Gallery Images-src
"1720634581-1","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Kensington K72436AM Black USB Wired Standard Keyboard for Life Desktop Set","https://www.newegg.ca/kensington-k72436am-usb-wired/p/N82E16823155065","Kensington K72436AM Black 104 Normal Keys USB Wired Standard Keyboard for Life Desktop Set","104 Normal Keys USB Wired Kensington Black","$17.82","https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-05.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-155-065-11.jpg""}]",""
"1720634584-2","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","ADESSO TruForm Media 1600 – Wireless Ergonomic Keyboard and Optical Mouse","https://www.newegg.ca/adesso-wkb-1600cb-usb-rf-wireless/p/N82E16823166182","ADESSO TruForm Media 1600 – Wireless Ergonomic Keyboard and Optical Mouse","USB RF Wireless ADESSO Black","$54.71","https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-182-V10.jpg""}]",""
"1720634587-3","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","IOGEAR Long Range 2.4 GHz Wireless Keyboard and Mouse Combo GKM552RB Wireless Keyboard","https://www.newegg.ca/iogear-long-range-2-4-ghz-wireless-keyboard-and-mouse-combo-gkm552rb/p/N82E16823176061","IOGEAR Long Range 2.4 GHz Wireless Keyboard and Mouse Combo GKM552RB Wireless Keyboard","2.4 GHz wireless keyboard and mouse use from up to 33 ft.Spill-Resistant/Spill-Proof: Accidental liquid spills and splashes will harmlessly drain out of your keyboardPrecision Ergonomic 3-Button MouseDPI switch allows you to adjust mouse sensitivity to your preferencesBattery status LED indicator","$25.81","https://c1.neweggimages.com/ProductImageCompressAll60/23-176-061-01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-176-061-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-176-061-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-176-061-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-176-061-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-176-061-05.jpg""}]",""
"1720634590-4","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Adesso AKB-440UB SlimTouch USB Full size Touchpad keyboard (glazing black color)","https://www.newegg.ca/adesso-slimtouch-440-akb-440ub-usb-wired/p/N82E16823166097","Adesso AKB-440UB SlimTouch USB Full size Touchpad keyboard (glazing black color)","104 Normal Keys USB Wired ADESSO Black","$62.72","https://c1.neweggimages.com/ProductImageCompressAll60/23-166-097-02.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-097-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-097-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-166-097-05.jpg""}]",""
"1720634594-5","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK470 Slim MK470 Rose USB RF WLogitech MK470 Slim MK470 Rose Wireless Keyboards and Mouse Comboireless Slim Keyboards","https://www.newegg.ca/logitech-mk470-slim-usb-rf-wireless/p/N82E16823126714","Logitech MK470 Slim MK470 Rose USB RFLogitech MK470 Slim MK470 Rose Wireless Keyboards and Mouse Combo Wireless Slim Keyboards","Up to 36-month keyboard and 18-month mouse battery lifeComes with 3 button Ambidextrous Wireless Mouse1 x USB-A (Interface Unspecified) and Wireless  2.4GHz RFWireless Range up to 32.8'","$78.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-714-10.jpg""}]",""
"1720634597-6","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Kensington Pro Fit K75407US Gray 2.4 GHz and Bluetooth Ergonomic Keyboard and Mouse","https://www.newegg.ca/kensington-pro-fit-k75407us-2-4-ghz-and-bluetooth/p/N82E16823155082","Kensington Pro Fit K75407US Gray 2.4 GHz and Bluetooth Ergonomic Keyboard and Mouse","2.4 GHz and Bluetooth Kensington Gray","$78.11","https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_20191226484293397.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_20191226757972586.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_201912261080185958.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_201912261045641434.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_201912261736757212.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_20191226356444514.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A24G_1_20191226646476925.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A00Y_1_202004121031667053.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A6ZPD200703GT18T.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A0ZXD2203050PTXNP85.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A0ZXD2203060P0HPR85.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A22FD2012059QQR2.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A17PD2211210HNT8V2C.jpg""}]",""
"1720634600-7","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Kensington Black Proprietary Interface RF Wireless Standard Wireless Media Desktop Set","https://www.newegg.ca/p/N82E16823155062","Kensington Black Proprietary Interface RF Wireless Standard Wireless Media Desktop Set","Proprietary Interface RF Wireless Kensington Black","$44.82","https://c1.neweggimages.com/ProductImageCompressAll60/V0HAD2111050HIWVL3E.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4M5_1_20190507644735966.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/AKACD22061409EV1K87.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/V02WD2207160L3VAU40.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/V1DSD230719193TY08C.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A5D5D2207190U6HKM35.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/V0HAD2204170GZYA8C1.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/B3UDD2212030D2S0V82.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A29C_1_201709152013451786.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/BHEKD23030910GHDL18.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A86ED2305110857XZ22.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A86ED23051108510R8F.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A86ED2305110859RJ18.jpg""}]",""
"1720634602-8","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","DELL Pro Wireless Keyboard and Mouse KM5221W French Canadian KM5221WBKB-FRC Black USB Wireless Receiver 2.4 GHz Wireless Keyboard","https://www.newegg.ca/dell-pro-wireless-keyboard-and-mouse-km5221w-french-canadian-km5221wbkb-frc-usb-wireless-receiver-2/p/N82E16823665060","DELL Pro Wireless Keyboard and Mouse KM5221W French Canadian KM5221WBKB-FRC Black USB Wireless Receiver 2.4 GHz Wireless Keyboard","USB Wireless Receiver 2.4 GHz Wireless DELL Black","$75.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-665-060-S03.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-665-060-S02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-665-060-S01.jpg""}]",""
"1720634606-9","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK750 Wireless Solar Keyboard and Wireless Marathon Mouse Combo for PC","https://www.newegg.ca/logitech-mk750-920-005002-usb-rf-wireless/p/N82E16823126464","Logitech MK750 Wireless Solar Keyboard and Wireless Marathon Mouse Combo for PC","Solar-powered keyboard: No battery hassles. Any light source keeps the keyboard charged for at least three months, even in total darknessHigh-performance laser mouse: Get accurate cursor control, hyper-fast scrolling and up to three years of battery lifeUnifying wireless receiver: One tiny USB receiver wirelessly connects both the keyboard and mouse to your computerComfortable combo: Concave key caps, whisper quiet keys and sculpted mouse for feel-good typing and mouse controlPC compatible: Works with Windows 10, Windows 8, Windows 7, Windows Vista or Windows XP","$147.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-464-S06.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-464-S07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-464-S08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-464-S04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-464-S05.jpg""}]",""
"1720634609-10","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Adesso WKB-1500GB 2.4GHz RF wireless ergonomic multimedia keyboard bundle with Laser scroll mouse","https://www.newegg.ca/adesso-tru-form-media-1500-wkb-1500gb-usb-rf-wireless/p/N82E16823166148","Adesso WKB-1500GB 2.4GHz RF wireless ergonomic multimedia keyboard bundle with Laser scroll mouse","USB RF Wireless ADESSO Black","$79.32","https://c1.neweggimages.com/ProductImageCompressAll60/23-166-148-01.jpg","[]",""
