web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,description,price,Main Image URL,Product Gallery Images,Product Gallery Images-src
"1720634380-1","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","ASUS ROG Swift Pro PG248QP NVIDIA G-SYNC Esports Gaming Monitor - 24.1"" FHD, 540Hz Overclocked (Above 360Hz), Esports-TN Panel, NVIDIA Reflex Analyzer, ULMB2, Adjustable Base, ESS Codec, DisplayHDR400","https://www.newegg.ca/p/N82E16824281283","ASUS ROG Swift Pro PG248QP NVIDIA G-SYNC Esports Gaming Monitor - 24.1"" FHD, 540 Hz Overclocked (Above 360Hz), Esports-TN Panel, NVIDIA Reflex Analyzer, ULMB 2, Adjustable Base, ESS Codec, DisplayHDR 400","24.1-inch FHD (1920 x 1280) Esports-TN (E-TN) gaming monitor with 540 Hz (OC) refresh rate is designed for professional gamersWorld's fastest TN panel; E-TN panel technology is approximately 50% more responsive than traditional TN panels availableAdjustable base with retractable claws ensures a small footprintNVIDIA G-SYNC Ultra Low Motion Blur 2 (ULMB 2) provides enhanced motion blur reduction, bringing over 2000 Hz of effective motion clarityNVIDIA Reflex Analyzer offers accurate measurements of system latency","$1,259.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-07.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-01.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-03.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-04.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-05.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-283-06.png""}]",""
"1720634383-2","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","MSI 34"" 100 Hz VA UWQHD Gaming Monitor 3440 x 1440 (2K) 87% Adobe RGB / 86% DCI-P3 / 110% sRGB HDMI, DisplayPort, Audio MAG342CQPV","https://www.newegg.ca/p/N82E16824475221","MSI 34"" 100 Hz VA UWQHD Gaming Monitor 3440 x 1440 (2K) 87% Adobe RGB / 86% DCI-P3 / 110% sRGB HDMI, DisplayPort, Audio MAG342CQPV","Curved Gaming display (1500R) - The best gameplay immersion.UWQHD High Resolution - Game titles will even look better, displaying more details due to the UWQHD resolution.100Hz Refresh Rate - Real smooth gaming.1ms response time - eliminate screen tearing and choppy frame rates.Night Vision - See every detail clearly in the dark, helping you find and attack enemies before they notice.Adaptive-Sync Technology - Tear free, stutter free, fluid gaming.Anti-Flicker and Less Blue Light - game even longer and prevent eye strain and fatique.Frameless design - Ultimate gameplay experience.178° wide view angle.","$369.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V22.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V22.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V19.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V33.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V24.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V32.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V39.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V21.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V29.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V37.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V30.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V26.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V25.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V28.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V38.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V31.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V34.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V36.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V27.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-221-V35.jpg""}]",""
"1720634393-3","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","GIGABYTE - AORUS FO27Q3 - 27"" QD OLED Gaming Monitor - QHD 2560x1440 - 360Hz - 0.03ms GTG - AMD FreeSync Premium Pro - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black","https://www.newegg.ca/p/N82E16824012080","GIGABYTE - AORUS FO27Q3 - 27"" QD OLED Gaming Monitor - QHD 2560x1440 - 360Hz - 0.03ms GTG - AMD FreeSync Premium Pro - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black","Resolution & Panel: 27"" QHD 2560x1440 QD OLED Gaming MonitorRefresh Rate & Response: 360Hz refresh rate, 0.03ms GTG response timeColor Accuracy: 99% DCI-P3, 10bitSpecial Features: Type C KVM, VESA DisplayHDR True Black 400, VESA Certified ClearMR 13000, HBR3, AMD FreeSync Premium ProConnectivity: 2x HDMI 2.1, 1x Displayport 1.4, 1x USB Type-C, 2x USB 3.0 Downstream ports, 1x USB 3.0 Upstream port, 1x Earphone Jack, 1x Microphone JackVESA Wall Mount Compatible 100*100mmAccessories: Power cables, HDMI cable, DP cable, USB cable, QSG, Warranty card, Color calibration test report","$1,099.00","https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-07.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-11.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-080-12.jpg""}]",""
"1720634395-4","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","LG 27"" (26.5"" Viewable) 240 Hz OLED QHD Gaming Monitor FreeSync Premium Pro & G-Sync Compatible 2560 x 1440 (2K) DCI-P3 98.5% (CIE1976) UltraGear 27GS95QE-B","https://www.newegg.ca/p/N82E16824026405","LG 27"" (26.5"" Viewable) 240 Hz OLED QHD Gaming Monitor FreeSync Premium Pro & G-Sync Compatible 2560 x 1440 (2K) DCI-P3 98.5% (CIE1976) UltraGear 27GS95QE-B","27"" QHD (2560 x 1440) OLED DisplayOLED with 240Hz Refresh Rate0.03ms (GtG) Response timeContrast Ratio 1.5M:1NVIDIA G-SYNC CompatibleAMD FreeSync Premium Pro","$1,193.11","https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-08.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-026-405-02.jpg""}]",""
"1720634398-5","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","AOC C32G2ZE 32"" Curved Frameless Gaming Monitor, Full HD 1920x1080, VA, 0.5ms 240Hz, AMD FreeSync Premium, DP/HDMI/VGA, VESA, 3-3-1 Re-Spawn Program, Xbox PS5 Switch, Black","https://www.newegg.ca/p/N82E16824160455","AOC C32G2ZE 32"" Curved Frameless Gaming Monitor, Full HD 1920x1080, VA, 0.5ms 240Hz, AMD FreeSync Premium, DP/HDMI/VGA, VESA, 3-3-1 Re-Spawn Program, Xbox PS5 Switch, Black","32"" (31.5"" Viewable) VA FHD 1920 x 1080 240 Hz FreeSync Premium (AMD Adaptive Sync) DCR 80M:1 (4000:1) 16.7 Million Tilt: -3.5° (+/-1.5°) ~ 21.5° (+/-1.5°)        1 x DisplayPort 1.2 / 2 x HDMI 2.0 32"" MonitorPower CordHDMI cableDP cableQSG","$273.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-01.png","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-01.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-02.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-03.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-04.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-05.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-06.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-160-455-07.png""}]",""
"1720634400-6","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","MSI 27"" 144 Hz Rapid IPS UHD Gaming Monitor FreeSync Premium & G-Sync Compatible 3840 x 2160 (4K) 97% Adobe RGB / 98% DCI-P3 / 129% sRGB MAG274UPF","https://www.newegg.ca/p/N82E16824475327","MSI 27"" 144 Hz Rapid IPS UHD Gaming Monitor FreeSync Premium & G-Sync Compatible 3840 x 2160 (4K) 97% Adobe RGB / 98% DCI-P3 / 129% sRGB MAG274UPF","Rapid IPS Panel - Provides 1ms fast GtG response time, optimizes screen colors and brightness.4K UHD High Resolution - Games will look even better, displaying more details.144Hz Refresh Rate - Respond faster with smoother frames.1ms GtG Response Time - Eliminate screen tearing and choppy frame rates.Gaming Intelligence APP - Create the perfect viewing settings for your games.AMD Free-Sync premium Technology - Tear free, stutter free, fluid gaming.Adjustable Stand - Easily change the position of the monitor for maximum ergonomics.VESA DisplayHDR 400 - Stunning visuals through contrast and shadow adjustment.Night Vision - Smart black tuner to brighten your day by bringing out the fine details in dark areas.","$499.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-30.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-30.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-31.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-32.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-33.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-34.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-35.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-36.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-37.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-38.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-39.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-40.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-41.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-28.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-42.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-43.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-44.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-45.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-50.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-51.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-475-327-52.png""}]",""
"1720634403-7","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","ASUS ROG Strix XG49VQ 49"" Super Ultra-Wide HDR Curved Gaming Monitor - 32:9 (3840 x 1080), 144Hz, FreeSync 2, DisplayHDR 400, Eye Care with DP HDMI","https://www.newegg.ca/black-asus-rog-strix-xg49vq-49/p/N82E16824236965","ASUS ROG Strix XG49VQ 49"" Super Ultra-Wide HDR Curved Gaming Monitor - 32:9 (3840 x 1080), 144Hz, FreeSync 2, DisplayHDR 400, Eye Care with DP HDMI","49"" DFHD (3840 x 1080) 1800R curved super ultra-wide monitor with 144Hz and FreeSync 2 HDR for immersive, smooth gaming with DisplayPort and HDMI connectivity DisplayHDR 400 certified with 90% DCI-P3 coverage ensure high color contrast and cinematic color performanceMarathon ready with swivel, tilt and height adjustability and VESA mount so you can always find your ideal viewing positionASUS Eye Care technology minimizes eye fatigue and ailments with flicker-free backlighting and blue light filtersExclusive GamePlus and GameVisual overlays and color modes let you get the most out of your gameFree 3-month Adobe Creative Cloud Subscription: Receive complimentary access with the purchase of this product (offer valid from 9/15/2021 to 8/31/2024)","$999.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-01.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-965-V02.jpg""}]",""
"1720634405-8","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","ASUS TUF 27"" 165Hz 1440P HDR Gaming Monitor- QHD (2560 x 1440), (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speaker, G-SYNC Compatible, VESA Mountable, DisplayPort, HDMI VG27AQ","https://www.newegg.ca/black-asus-tuf-gaming-vg27aq-90lm0500-b013b0-27/p/N82E16824236987","ASUS TUF 27"" 165Hz 1440P HDR Gaming Monitor- QHD (2560 x 1440), (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speaker, G-SYNC Compatible, VESA Mountable, DisplayPort, HDMI VG27AQ","27-inch gaming monitor with a QHD (2560x1440) resolution.1ms Response Timeultrafast 165Hz Refresh Rate2 x HDMI (2.0), DisplayPort (1.2) Video InputsBuilt-in 2 Watt Stereo RMS SpeakersAdaptive-SYNC SupportedExtreme Low Motion Blur SyncG-SYNC CompatibleHDR10 CompatibleAsus Eye Care with Ultra Low-Blue Light and Flicker-Free TechnologyTilt, Swivel, Pivot, Height AdjustableVESA Mount Compatible  100 x100Designed for Professional Gamers and Immersive GameplayFree 3-month Adobe Creative Cloud Subscription: Receive complimentary access with the purchase of this product (offer valid from 9/15/2021 to 8/31/2024)","$359.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-S01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-V80.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-S02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-S03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-S04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-S05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-236-987-S06.jpg""}]",""
"1720634408-9","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","ASUS 27"" 240 Hz OLED WQHD gaming monitor 0.03ms (Gray to Gray) FreeSync Premium & G-Sync Compatible 2560 x 1440 (2K) Anti-glare micro-texture coating, 99% DCI-P3,True 10-bit, Flat Panel PG27AQDM","https://www.newegg.ca/p/N82E16824281246","ASUS 27"" 240 Hz OLED WQHD gaming monitor 0.03ms (Gray to Gray) FreeSync Premium & G-Sync Compatible 2560 x 1440 (2K) Anti-glare micro-texture coating, 99% DCI-P3,True 10-bit, Flat Panel PG27AQDM","IPS OLED2560 x 1440 (2K) 240 Hz 0.03 respond timeHDMI DisplayPort FreeSync Premium & G-Sync Compatible135000:1 (Typ.) 1,500,000:1 (HDR Max.) 1073.7M (10 bit) Tripod socket Yes Swivel -30° ~ +30° Tilt -5° ~ +20° Pivot -90° ~ +90 VESA Compatibility - MountableFree 3-month Adobe Creative Cloud Subscription: Receive complimentary access with the purchase of this product (offer valid from 9/15/2021 to 8/31/2024)","$1,299.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-21.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-21.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-18.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-19.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-16.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-15.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-14.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-281-246-17.png""}]",""
"1720634410-10","https://www.newegg.ca/Gaming-Monitors/SubCategory/ID-3743","GIGABYTE - GS34WQC - 34"" VA Curved Gaming Monitor - WQHD 3440x1440 - 120Hz/OC 135Hz - 1ms MPRT - AMD FreeSync Premium - HDMI, DP - Black","https://www.newegg.ca/p/N82E16824012067","GIGABYTE - GS34WQC - 34"" VA Curved Gaming Monitor - WQHD 3440x1440 - 120Hz/OC 135Hz - 1ms MPRT - AMD FreeSync Premium - HDMI, DP - Black","Resolution & Panel: 34"" WQHD 3440x1440 Curved VA Gaming MonitorRefresh Rate & Response: 120Hz/OC 135Hz refresh rate, 1ms MPRT response timeColor Accuracy: 120% sRGB, 8 bitSpecial Features: HDR Ready, TÜV Rheinland Certified, HBR3, AMD FreeSync PremiumConnectivity: 2x HDMI 2.0, 1x Displayport 1.4, 1x Earphone JackVESA Wall Mount Compatible 100*100mmAccessories: Power cables, DP cable, QSG, Warranty card","$379.99","https://c1.neweggimages.com/ProductImageCompressAll60/24-012-067-28.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-067-28.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-067-29.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-067-30.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-067-31.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/24-012-067-32.jpg""}]",""
