web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,description,price,Main Image URL,Product Gallery Images
1720634802-1,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,Aorus 16X Series 16X ASG-53USC64SH 16'' 165 Hz IPS Intel Core i7-14650HX GeForce RTX 4070 Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop,https://www.newegg.ca/midnight-gray-aorus-16x-series-16x-asg-53usc64sh-gaming/p/N82E16834233573,Aorus 16X Series - 16'' 165 Hz IPS - Intel Core i7-14650HX - GeForce RTX 4070 Laptop GPU - 32 GB DDR5 - 1 TB PCIe SSD - Windows 11 Home 64-bit - Gaming Laptop (16X ASG-53USC64SH ),"NVIDIA GeForce RTX 40 Series: NVIDIA GeForce RTX 4070 Laptop GPU 8GB GDDR6Intel Core i7-14650HX Processor, Up to 5.2 GHzDDR5 Ready: DDR5 5600 16GB*2 (32GB), 1TB Storage (Gen4 M.2 SSD)Cutting-Edge Display: 16"" IPS WQXGA 2560×1600 165Hz, 3ms, sRGB 100%, TÜV Rheinland CertifiedNext Gen Interface: Win11 Home AD, Intel Wi-Fi 6E, Bluetooth V5.2Dynamic Audio: Dolby Atmos Audio Technology, Built-in Microphone, 2x 2W SpeakersIO: 1x Thunderbolt 4 (Supports Power Delivery), 1x HDMI 2.1, 2x USB 3.2 Gen2 (Type-A), 1x USB3.2 Gen2 Type-C (Supports DisplayPort 1.4), 1x RJ45, 1x Audio Combo Jack, 1x DC InSee more","$1,999.99",https://c1.neweggimages.com/ProductImageCompressAll60/34-233-573-01.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-573-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-573-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-573-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-573-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-573-05.jpg""}]"
1720634805-2,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,"Lenovo LOQ 15AHP9 Gaming Laptop 15.6"" 144Hz FHD AMD Ryzen 7 8845HS GeForce RTX 4050 16GB 1TB SSD Windows 11 Home, 83DX00ASCF",https://www.newegg.ca/p/N82E16834840533,"Lenovo LOQ 15AHP9 Gaming Laptop 15.6"" 144Hz FHD AMD Ryzen 7 8845HS GeForce RTX 4050 16GB 1TB SSD Windows 11 Home, 83DX00ASCF","AMD Ryzen™ 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3)NVIDIA® GeForce RTX™ 4050 6GB GDDR6, Boost Clock 2370MHz, TGP 105W1x 16GB SO-DIMM DDR5-56001TB SSD M.2 2242 PCIe® 4.0x4 NVMe®See more","$1,399.99",https://c1.neweggimages.com/ProductImageCompressAll60/34-840-533-04.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-840-533-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-840-533-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-840-533-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-840-533-03.jpg""}]"
1720634808-3,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,Aorus 17X Series 17X AZG-65US665SH 17.3'' 240 Hz IPS Intel Core i9-14900HX GeForce RTX 4090 Laptop GPU 32GB Memory 2 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop,https://www.newegg.ca/royal-black-aorus-17x-series-17x-azg-65us665sh-gaming/p/N82E16834233570,Aorus 17X Series - 17.3'' 240 Hz IPS - Intel Core i9-14900HX - GeForce RTX 4090 Laptop GPU - 32 GB DDR5 - 2 TB PCIe SSD - Windows 11 Home 64-bit - Gaming Laptop (17X AZG-65US665SH ),"NVIDIA GeForce RTX 40 Series: NVIDIA GeForce RTX 4090 Laptop GPU 16GB GDDR6Intel Core i9-14900HX Processor, Up to 5.8 GHzDDR5 Ready: DDR5 5600 16GB*2 (32GB), 2TB Storage (Gen4 M.2 SSD)Cutting-Edge Display: 17.3"" 16:9 IPS QHD 2560x1440, 240Hz, 100% DCI-P3, TÜV Rheinland CertifiedNext Gen Interface: Windows 11 Home, Intel Wi-Fi 6E, Bluetooth V5.2Dynamic Audio: Dolby Atmos Audio Technology, Built-in Microphone, 2x 2.5W SpeakersIO: 1x Thunderbolt 4 (Supports Power Delivery), 1x HDMI 2.1, 1x Mini DP 1.4 (120Hz), 3x USB 3.2 Gen2 (Type-A), 1x RJ45, 1x Audio Combo Jack, 1x DC InSee more","$4,199.97",https://c1.neweggimages.com/ProductImageCompressAll60/34-233-570-14.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-570-14.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-570-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-570-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-570-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-570-05.jpg""}]"
1720634811-4,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,Aorus 17X Series 17X AXG-64US665SH 17.3'' 240 Hz IPS Intel Core i9-14900HX GeForce RTX 4080 Laptop GPU 32GB Memory 2 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop,https://www.newegg.ca/royal-black-aorus-17x-series-17x-axg-64us665sh-gaming/p/N82E16834233571,Aorus 17X Series - 17.3'' 240 Hz IPS - Intel Core i9-14900HX - GeForce RTX 4080 Laptop GPU - 32 GB DDR5 - 2 TB PCIe SSD - Windows 11 Home 64-bit - Gaming Laptop (17X AXG-64US665SH ),"NVIDIA GeForce RTX 40 Series: NVIDIA GeForce RTX 4080 Laptop GPU 16GB GDDR6Intel Core i9-14900HX Processor, Up to 5.8 GHzDDR5 Ready: DDR5 5600 16GB*2 (32GB), 2TB Storage (Gen4 M.2 SSD)Cutting-Edge Display: 17.3"" 16:9 IPS QHD 2560x1440, 240Hz, 100% DCI-P3, TÜV Rheinland CertifiedNext Gen Interface: Windows 11 Home, Intel Wi-Fi 6E, Bluetooth V5.2Dynamic Audio: Dolby Atmos Audio Technology, Built-in Microphone, 2x 2.5W SpeakersIO: 1x Thunderbolt 4 (Supports Power Delivery), 1x HDMI 2.1, 1x Mini DP 1.4 (120Hz), 3x USB 3.2 Gen2 (Type-A), 1x RJ45, 1x Audio Combo Jack, 1x DC InSee more","$3,799.99",https://c1.neweggimages.com/ProductImageCompressAll60/34-233-571-01.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-571-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-571-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-571-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-571-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-571-05.jpg""}]"
1720634814-5,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,"GIGABYTE AORUS 15X - 15.6"" 16:9 QHD 2560x1440 165Hz - NVIDIA GeForce RTX 4070 Laptop GPU 8GB - Intel Core i9-13980HX - 16GB DDR5 RAM - 1TB SSD - Win11 Home - Gaming Laptop (AORUS 15X ASF-D3US754SH)",https://www.newegg.ca/black-aorus-15x-series-15x-asf-d3us754sh-gaming/p/N82E16834725220,"GIGABYTE AORUS 15X - 15.6"" 16:9 Thin Bezel QHD 2560x1440 165Hz - NVIDIA GeForce RTX 4070 Laptop GPU 8GB GDDR6 - Intel Core i9-13980HX - 16GB DDR5 RAM - 1TB SSD - Win11 Home - Gaming Laptop (AORUS 15X ASF-D3US754SH)","NVIDIA GeForce RTX 40 Series: NVIDIA GeForce RTX 4070 Laptop GPU 8GB GDDR6Intel 13th Gen Ready: i9-13980HX Processor, up to 5.4 GHzDDR5 Ready: DDR5 5600 8GB*2 (16GB), 1TB Storage (Gen4 M.2 SSD)Cutting-Edge Display: 15.6"" 16:9 Thin Bezel QHD 2560x1440, 165Hz, 100% sRGB, TÜV Rheinland-certifiedNext Gen Interface: Windows 11 Home AD, Intel Wi-Fi 6E, Bluetooth V5.2Dynamic Audio: DTS:X Ultra Audio Technology, Built-in Microphone, 2x 2W SpeakersIO: 1x Thunderbolt 4 (Supports Power Delivery), 1x HDMI 2.1, 1x Mini DP 1.4, 2x USB 3.2 Gen2 (Type-A), 1x RJ45, 1x Audio Combo Jack, 1x DC InSee more","$2,099.99",https://c1.neweggimages.com/ProductImageCompressAll60/34-725-212-01.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-212-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-212-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-212-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-212-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-212-05.jpg""}]"
1720634817-6,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,"ASUS ROG Zephyrus G16 GU605MV-DS92-CA w/ Core™ Ultra 7-155H, 16GB, 512GB SSD, 16.0"" OLED 240Hz 0.2ms, GeForce RTX 4060, Win 11 Home",https://www.newegg.ca/p/N82E16834236527,"ASUS ROG Zephyrus G16 GU605MV-DS92-CA w/ Core™ Ultra 7-155H, 16GB, 512GB SSD, 16.0"" OLED 240Hz 0.2ms, GeForce RTX 4060, Win 11 Home","Windows 11 HomeNVIDIA® GeForce RTX™ 4060 Laptop GPUIntel® AI Boost NPUIntel® Core™ Ultra 7 Processor 155H2.5K (2560 x 1600, WQXGA) 16:10 240Hz OLED ROG Nebula Display512GB M.2 NVMe™ PCIe® 4.0 SSD storageSee more","$2,299.99",https://c1.neweggimages.com/ProductImageCompressAll60/34-236-527-05.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-527-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-527-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-527-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-527-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-527-09.jpg""}]"
1720634820-7,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,"ASUS ROG Strix G16 G614JZR-DS91-CA w/ Core i9-14900HX, 32GB, 1TB SSD, 16in WQXGA 240Hz, GeForce RTX 4080, Wi-Fi 6E, BT, Win 11 Pro",https://www.newegg.ca/p/N82E16834236513,"ASUS ROG Strix G16 G614JZR-DS91-CA w/ Core™ i9-14900HX, 32GB, 1TB SSD, 16in WQXGA 240Hz, GeForce RTX 4080, Wi-Fi 6E, BT, Win 11 Pro","NVIDIA GeForce RTX 4080 Laptop GPUWindows 11 ProIntel Core i9-14900HX Processor16"" QHD+ (2560 x 1600, WQXGA) 16:10 240Hz ROG Nebula Display1TB PCIe 4.0 NVMe™ M.2 SSDSee more","$3,799.00",https://c1.neweggimages.com/ProductImageCompressAll60/34-236-512-13.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-512-13.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-512-14.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-512-11.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-512-12.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-512-08.jpg""}]"
1720634823-8,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,Aorus 16X Series 16X 9SG-43USC64SH 16'' 165 Hz IPS Intel Core i7-13650HX GeForce RTX 4070 Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop,https://www.newegg.ca/midnight-gray-aorus-16x-series-16x-9sg-43usc64sh-gaming/p/N82E16834725225,Aorus 16X Series - 16'' 165 Hz IPS - Intel Core i7-13650HX - GeForce RTX 4070 Laptop GPU - 32 GB DDR5 - 1 TB PCIe SSD - Windows 11 Home 64-bit - Gaming Laptop (16X 9SG-43USC64SH ),"NVIDIA GeForce RTX 40 Series: NVIDIA GeForce RTX 4070 Laptop GPU 8GB GDDR6Intel Core i7-13650HX Processor, Up to 4.9 GHzDDR5 Ready: DDR5 5600 16GB*2 (32GB), 1TB Storage (Gen4 M.2 SSD)Cutting-Edge Display: 16"" IPS WQXGA 2560×1600 165Hz, 3ms, sRGB 100%, TÜV Rheinland CertifiedNext Gen Interface: Win11 Home AD, Intel Wi-Fi 6E, Bluetooth V5.2Dynamic Audio: Dolby Atmos Audio Technology, Built-in Microphone, 2x 2W SpeakersIO: 1x Thunderbolt 4 (Supports Power Delivery), 1x HDMI 2.1, 2x USB 3.2 Gen2 (Type-A), 1x USB3.2 Gen2 Type-C (Supports DisplayPort 1.4), 1x RJ45, 1x Audio Combo Jack, 1x DC InSee more","$1,899.97",https://c1.neweggimages.com/ProductImageCompressAll60/34-725-225-01.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-225-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-225-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-225-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-225-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-725-225-12.jpg""}]"
1720634825-9,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,"ASUS ROG Zephyrus G16 GU605MY-DS91-CA w/ Core™ Ultra 9-185H, 32GB, 2TB SSD, 16"" WQXGA, RTX 4090, Wi-Fi 6E, BT 5.3, Win 11 Home",https://www.newegg.ca/p/N82E16834236528,"ASUS ROG Zephyrus G16 GU605MY-DS91-CA w/ Core™ Ultra 9-185H, 32GB, 2TB SSD, 16"" WQXGA, RTX 4090, Wi-Fi 6E, BT 5.3, Win 11 Home","Windows 11 HomeNVIDIA® GeForce RTX™ 4090 Laptop GPUIntel® AI Boost NPUIntel® Core™ Ultra 9 Processor 185H2.5K (2560 x 1600, WQXGA) 16:10 240Hz OLED ROG Nebula Display2TB M.2 NVMe™ PCIe® 4.0 Performance SSD storageSee more","$4,499.00",https://c1.neweggimages.com/ProductImageCompressAll60/34-236-528-01.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-528-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-528-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-528-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-528-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-236-528-04.jpg""}]"
1720634829-10,https://www.newegg.ca/Gaming-Laptops/SubCategory/ID-3365,GIGABYTE G6X Series G6X 9KG-43US854SH 16'' 165 Hz IPS Intel Core i7-13650HX GeForce RTX 4060 Laptop GPU 16GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop,https://www.newegg.ca/gunmetal-gray-gigabyte-g6x-series-g6x-9kg-43us854sh-gaming/p/N82E16834233580,GIGABYTE G6X Series - 16'' 165 Hz IPS - Intel Core i7-13650HX - GeForce RTX 4060 Laptop GPU - 16 GB DDR5 - 1 TB PCIe SSD - Windows 11 Home 64-bit - Gaming Laptop (G6X 9KG-43US854SH ),"NVIDIA GeForce RTX 40 Series: NVIDIA GeForce RTX 4060 Laptop GPU 8GB GDDR6Intel 13th Gen Ready: 13th Gen Intel Core i7-13650HX Processor, Up to 4.9 GHzDDR5 Ready: DDR5 4800 8GB*2 (16GB), 1TB Storage (Gen4 M.2 SSD)Cutting-Edge Display: 16.0"" 16:10 WUXGA 1920x1200, 165HzNext Gen Interface: Windows 11 Home AD, Intel Wi-Fi 6E, Bluetooth V5.2Dynamic Audio: Dolby Atmos Audio Technology, Built-in Microphone, 2x 2W SpeakersIO: 1x USB3.2 Gen2 Type-C (Supports Power Delivery), 1x USB3.2 Gen2 Type-C (Supports DisplayPort 1.4), 1x HDMI 2.1, 1x USB 3.2 Gen2 (Type-A), 1x USB 3.2 Gen1 (Type-A), 1x RJ45,  1x Audio Combo Jack, 1x DC InSee more","$1,599.99",https://c1.neweggimages.com/ProductImageCompressAll60/34-233-580-01.jpg,"[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-580-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-580-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-580-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-580-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/34-233-580-06.jpg""}]"
